"key","value"
"Illinois","138"
"19 October, 2003","6"
"Casablanca","60"
"Shukri Azzam","11"
"O'alley","14"
"15 December, 2004","3"
"15 December, 2003","35"
"TexEast Petroleum Co.","15"
"Nidal Awad","11"
"Columbia First State Bank","14"
"Caribbean Cargo","4"
"455 11th St.","28"
"Hamza al Midhar","35"
"Ali","20"
"Central America","3"
"Satam Derwish","63"
"1 May, 2003","33"
"Mid States","14"
"5 September, 2003","11"
"5 September, 2004","8"
"1 May, 2004","11"
"Schiller Park","6"
"Omar Hanif","78"
"Amsterdam","5"
"Boris Bugarov","44"
"Omar training camp","8"
"11 Apple St.","29"
"Ohio","6"
"Khaled Jehani","31"
"14 November, 2004","15"
"22 - 24 October","11"
"2 August, 2004","8"
"222 Fidel St.","3"
"Heathrow Airport","35"
"3 March, 2003","9"
"Othman","26"
"5 February","24"
"1993 - 1998","26"
"Ramundo Ortiz","22"
"J. T.","57"
"Dandani","14"
"Derwish","63"
"1621 Charles Ave.","14"
"8, March, 2004","9"
"Columbia","179"
"21 - 22 October","11"
"March","11"
"Muhammed Mustafa","21"
"20 December, 2003","5"
"1997 - 2000","23"
"Zakarya Ziyad","22"
"Jose Escalante","44"
"Osama bin Laden","7"
"FirstTex Bank","16"
"Netherlands","5"
"Qalat","3"
"Jose","4"
"May, 2002","39"
"Shakur","10"
"Brooklyn","14"
"Mexico City","6"
"Zinedine","35"
"23 June, 2003","8"
"71 Voorburg straat","3"
"America","14"
"Jorm","8"
"15 July","7"
"AOL","38"
"militant Islamic groups","8"
"Yury Kalinin","6"
"631 Nishtar Rd.","11"
"Abdillah Zinedine","35"
"1 July, 2003","46"
"Taloqan","8"
"1 - 5 December, 2003","4"
"2002","82"
"3131 Western Ave.","7"
"Afghanistan","255"
"Buenos Aires","44"
"Sears Tower","7"
"Coral Gables","2"
"Baglan","3"
"Jersey National Bank","4"
"Moroccan police","9"
"Ahmed Doha","28"
"Uvalde","3"
"Miami","17"
"Victoria","4"
"Arze","35"
"11 August, 2004","4"
"Abdul al Nami","85"
"7 November, 2004","15"
"Jose Ramirez","3"
"Pakistani police","6"
"Patrick O'Malley","14"
"27 September, 2003","11"
"December, 2003","7"
"22 - 23 October","11"
"Rinaldo","6"
"Fahd Khadr","16"
"B. Bugarov","6"
"20 May, 2004","12"
"1721 Glade Dr","15"
"Juan","11"
"USCBP_01","5"
"USCBP_02","4"
"June of 2000","15"
"A. H.","57"
"Abdellah Atmani","22"
"Cartagena","17"
"March 10, 2003","8"
"Ciudad Acuna","6"
"12 Rue De Civry","1"
"2001","72"
"2000","20"
"A. Atmani","11"
"Khalid Taha","7"
"July 17, 1999","26"
"Doha","28"
"14 September, 2004","24"
"13 - 18 January, 2004","5"
"Detroit Utilities Co.","53"
"Hezbollah","41"
"Abdul Karim","15"
"17 July","5"
"RentAll","5"
"2 April, 2003","38"
"Ferry St.","1"
"Mounir Mzoudi","61"
"Carlos Morales","23"
"Ann Arbor","10"
"Abdal al Hawsawi","15"
"Saudi Intelligence","3"
"17 February","1"
"10 October, 2003","14"
"Paris","54"
"231 12th St.","22"
"Mamdouh al Hazmi","7"
"Salah","28"
"Abdul Jabarah","7"
"$10,000","3"
"Canal Bank","5"
"January, 2001","9"
"April of 2002","26"
"Charlotte","23"
"January, 2003","26"
"April of 2000","9"
"Sungkar","8"
"Marocco","9"
"28th","11"
"Khalid S.","12"
"Boris","12"
"Hackney","3"
"2116 27th St.","34"
"77 Avenue Francis","4"
"USCBP","25"
"Tawhid Mosque","6"
"Jeddah","3"
"Sizov","7"
"3 February, 04","8"
"Western Union","11"
"Harrah's Casino","7"
"Omar Blakely","21"
"Cesar Arze","23"
"Kanjak Training Camp","16"
"Los Palmas Hotel","4"
"Oasis Internet Cafe","7"
"California","27"
"FBI_05","3"
"FBI_04","8"
"FBI_03","7"
"FBI_02","24"
"FBI_01","11"
"Kolokov","8"
"26 December, 1950","2"
"FBI_09","10"
"Ali Sufaat","8"
"FBI_08","26"
"FBI_07","10"
"29 January, 2003","4"
"FBI_06","10"
"Badawi","45"
"25 September","15"
"18 December, 2004","15"
"police HQ","6"
"Ali Talib","11"
"174 Rue Cardinet","6"
"Cuban intelligence","13"
"Ahmad Miner","11"
"Saudi Arabia","73"
"29 November, 2004","8"
"Abu Hafs","50"
"Mahmud al-Dahab","15"
"Shadi abu Hoshar","28"
"Freeport Star Hotel","26"
"A. Somad","8"
"Toronto","12"
"Said Khadr","32"
"Isle of Capri Casino","7"
"Ft. Stockton","6"
"Malaysia","3"
"12 January 2003","7"
"899 Almeda-Genoa Rd.","6"
"1212 Pipeline Rd.","6"
"20 - 24 October","11"
"1789 Grenfel Ave.","2"
"New Brunswick","10"
"Strizhi","1"
"Freeport","42"
"Baker St. mosque","13"
"20th","8"
"Al Badr II training camp","21"
"FBI_41","11"
"FBI_40","9"
"Fort Lauderdale","14"
"Omar Evertts","22"
"5 October, 2004","4"
"27 January, 2004","2"
"Carolina First Bank","20"
"MI 5","51"
"MI 6","49"
"Feyzabad","6"
"South and Central America","4"
"Maryland","76"
"27 October, 2004","21"
"San Antonio","6"
"Roanoke","4"
"$1000","2"
"1990s","8"
"FBI_30","2"
"David Loiseau","16"
"Dahdah","15"
"16 May, 2003","35"
"Ciudad Madero","5"
"Hanif","54"
"65 West End Ave.","5"
"$8,000","11"
"Igor Kolokov","8"
"4618 Bissonnet St.","1"
"FBI_35","18"
"FBI_36","18"
"FBI_37","15"
"FBI_38","12"
"FBI_31","13"
"FBI_32","5"
"FBI_33","4"
"FBI_34","20"
"Spain","5"
"Baltimore City College","17"
"Hector Lopez","13"
"USCIS","22"
"FBI_28","8"
"Gizab","3"
"Karim","14"
"Central Farmers","14"
"FBI_22","12"
"Bugarov","34"
"FBI_23","9"
"FBI_20","8"
"FBI_21","10"
"FBI_26","4"
"FBI_27","4"
"FBI_24","3"
"FBI_25","6"
"Riduan Sungkar","22"
"Central Russia Airlines","41"
"21 October, 2003","6"
"Houston","51"
"Halfs","6"
"Cabrito Hotel","6"
"Longhorn Motel","8"
"6 December, 2004","1"
"Hotel de St. Marie","3"
"1 September, 2004","1"
"Raeed Beandali","54"
"Sufaat","17"
"FBI_17","3"
"FBI_18","7"
"Patrick O'alley","14"
"15 October, 2004","4"
"FBI_19","23"
"FBI","276"
"20 November, 2003","31"
"Riyad Yasser","27"
"Camden","1"
"FBI_10","6"
"Carlos","27"
"FBI_11","16"
"Soviet Union","2"
"FBI_12","3"
"American Islamic Scholarship Fund","25"
"FBI_13","9"
"FBI_14","4"
"FBI_15","3"
"FBI_16","3"
"Mamoun Zammar","35"
"45 Desague St.","6"
"235 Buckthorn St.","11"
"Morocco","87"
"al Nami","46"
"Sahara Atlantic Hotel","23"
"Laurel","76"
"Clifton","72"
"M. M.","57"
"France","54"
"Drexel Car Rental Agency","11"
"1970","10"
"Luxor Hotel","3"
"NSA_03","2"
"NSA_04","4"
"1974","8"
"NSA_01","4"
"NSA_02","8"
"NSA_07","6"
"Gulf Shores Bank","13"
"NSA_08","7"
"NSA_05","7"
"NSA_06","9"
"October 1967","8"
"Jamal al Quso","44"
"NSA_09","6"
"StoreAll Rental","5"
"Panama","20"
"88 Sahibzada Gul Rd.","7"
"4,000","12"
"March of 2000","15"
"1990","47"
"Potomac","14"
"NSA_10","10"
"NSA_12","5"
"Canada","258"
"1986","15"
"NSA_13","10"
"25 April, 2003","9"
"Miami Beach","28"
"NSA_14","2"
"NSA_15","1"
"NSA_16","8"
"Cuban Government","17"
"April Stevens","28"
"NSA_17","8"
"Santa Domingo","18"
"NSA_18","6"
"NSA_19","5"
"University of Missouri","32"
"17 September, 2004","38"
"Kansas City","14"
"Herndon","4"
"2 February, 2004","3"
"ELN","40"
"Lebanon","10"
"Abu Ayyash","28"
"2727 Robinson Rd","3"
"1995","25"
"1996","55"
"1997","70"
"1998","56"
"Al-Badr I training camp","16"
"1991","54"
"NSA_21","5"
"12 Lavender Grove","3"
"NSA_22","11"
"1992","91"
"1993","91"
"San Cristobal","3"
"1994","90"
"NSA_20","9"
"CDC","1"
"1999","169"
"CDG","2"
"6 April, 2003","13"
"$4,000","7"
"73 Rue Duhesme","9"
"Egypt","22"
"18 September, 2004","6"
"5 March, 2004","54"
"3 August, 2004","10"
"Lopez","13"
"Russia","92"
"June 20 to July 2, 2000","26"
"20 - 23 October","11"
"Iran","1"
"20 June, 2003","8"
"Pyotr","12"
"Presidio","12"
"18 June, 2003","9"
"Iraq","3"
"Central Farmers Auto Insurance Co.","14"
"Rutgers University","11"
"Virginia","43"
"FARC","43"
"USCPB","8"
"Piedras Negras","15"
"Texas","121"
"Catalan Hotel","3"
"20 August to 18 September, 2004","4"
"Havana","116"
"224 Paulson Ave.","72"
"Panama City","20"
"6132 Broward Blvd","14"
"Ronald","63"
"University of Maryland","19"
"$48,000","6"
"New Jersey","216"
"Michigan","237"
"A. Doman","11"
"19 -21 October","11"
"Safrygin","29"
"$47,980","3"
"Calamar","27"
"Bafaba","8"
"Arlington","12"
"12 September, 2003","54"
"23 October, 2000","18"
"USPS","7"
"23 October, 2003","41"
"12 September, 2004","1"
"Morales","20"
"Hafs","6"
"Canadian Eastern Airlines","27"
"East Bedfont","1"
"1 February, 2004","7"
"1 November, 2003","121"
"University of Miami","8"
"Adnan Hijazi","80"
"Ronald Derwish","29"
"Dulles International Airport","4"
"Long Island","1"
"12 - 18 January, 2004","4"
"Center of Disease Control","1"
"Muhammed Dandani","34"
"11 October, 2004","19"
"Madrid","5"
"22 Hoveniersstraat","18"
"1970 to 1988","5"
"25 December, 2003","5"
"Arnoldo Ramirez","6"
"4 February, 2004","24"
"$150,000","4"
"Rifai","11"
"Abba","3"
"Imad Dahdah","15"
"Santo Domingo","113"
"Moscow","68"
"Missouri","45"
"Culver City","11"
"HIjazi","30"
"Detroit police","10"
"Caracas","5"
"Mid States Insurance Company","14"
"London","132"
"Yemen","9"
"American University in Beirut","11"
"1212 Lyons Ave.","3"
"Dallas","12"
"Shamrani","19"
"Kamal Abdullah","8"
"Moataz","7"
"28 September, 2003","14"
"28 September, 2004","11"
"NYC","4"
"al Quso","6"
"16 March, 2004","19"
"$47,000","6"
"USA","949"
"Argentina","44"
"22 October, 2003","6"
"The Dominican Republic","7"
"Ayyash","28"
"21 - 24 December, 2003","4"
"Al Khaldun  training camp","16"
"July, 2001","14"
"July, 2000","7"
"$42,010","1"
"Reston","15"
"Ali Sittah","8"
"Medikat","6"
"Euless","6"
"Denton","6"
"15 May, 2004","12"
"Riyad al Taifi","33"
"15 May, 2003","8"
"Reliant Stadium","6"
"April, 2000","14"
"Guane","17"
"NSA","119"
"3 December, 2004","15"
"22 October","10"
"Moroccan Sands Hotel","23"
"Grand Prairie","12"
"Y. Bafaba","8"
"Cairo","19"
"44, Northumberland Circle","1"
"721 St. Clare St.","1"
"Venezuela","5"
"Ralph bean","11"
"Africa","16"
"Al Qaeda","233"
"Khost","26"
"Ali Mishal","11"
"Mineral Wells","6"
"Ramon","16"
"1950","7"
"Essabar","11"
"February of 2000","5"
"Peshawar","90"
"February of 2001","7"
"Holland Orange Shipping Lines","49"
"Ruth Tucker","11"
"1967","3"
"1969","10"
"Ortiz","20"
"Orgun","1"
"1965","10"
"1964","15"
"DIA_03","18"
"DIA_02","3"
"1712 Ferry St.","2"
"DIA_01","5"
"Sanders","8"
"Riyadh","41"
"Kirov","2"
"Omari","7"
"Yazid Bafaba","44"
"National Liberation Army","9"
